School,Conference,Wins,Losses,W-L%,Team Points per Game,Team Points per Game Allowed,Team Rebounds per Game,Strength of Schedule,Team Field Goal %,Team 3-Point %,Team Free Throw %,Offensive Rating,Scoring Leader,Points per Game,Rebounds Leader,Rebounds per Game,Assists Leader,Assists per Game
Hawaii,Big_West,16,12,0.571,68.1,66.6,33.8,-01.89,0.424,0.327,0.701,098.5,Eddie Stansberry,15.5,Zigmars Raimo,06.9,Drew Buggs,5.5
High Point,Big_South,09,22,0.290,66.2,75.1,34.1,-04.99,0.407,0.317,0.706,096.9,John-Michael Wright,14.4,John-Michael Wright,05.4,John-Michael Wright,2.3
Hofstra,CAA,23,08,0.742,77.1,69.7,34.5,-03.91,0.452,0.370,0.779,110.9,Desure Buie,18.5,Isaac Kante,07.4,Desure Buie,5.9
Holy Cross,Patriot,03,28,0.097,65.9,79.7,32.2,-04.07,0.429,0.319,0.673,094.7,Joe Pridgen,17.2,Joe Pridgen,06.7,Austin Butler,2.5
Houston Baptist,Southland,03,24,0.111,79.9,94.9,36.1,-02.86,0.438,0.353,0.746,101.8,Ian Dubose,19.2,Ian Dubose,07.4,Ian Dubose,3.7
Houston,AAC,22,07,0.759,72.6,61.8,41.4,05.89,0.427,0.339,0.729,108.6,Caleb Mills,13.3,Nate Hinton,09.0,Dejon Jarreau,3.8
Howard,MEAC,02,27,0.069,69.3,81.8,32.8,-06.61,0.418,0.343,0.680,095.0,Charles Williams,17.8,Zion Cousins,07.2,Khalil Robinson,3.9
Idaho State,Big_Sky,06,20,0.231,69.2,72.5,33.1,-00.90,0.453,0.348,0.652,100.7,Tarik Cool,12.7,Chier Maker,05.7,Tarik Cool,3.1
Idaho,Big_Sky,07,22,0.241,64.6,72.6,33.8,-01.65,0.437,0.332,0.669,092.3,Trevon Allen,20.3,Quinton Forrest,05.7,Keyshaad Dixon,2.1
Illinois-Chicago,Horizon,15,16,0.484,68.3,69.7,36.7,-03.69,0.439,0.343,0.684,096.8,Tarkus Ferguson,14.4,Tarkus Ferguson,05.7,Tarkus Ferguson,4.9
Illinois State,MVC,10,20,0.333,66.2,69.9,33.7,01.99,0.425,0.354,0.705,096.4,Zach Copeland,14.6,Keith Fisher III,05.9,Ricky Torres,2.8
Illinois,Big_Ten,20,09,0.690,72.3,64.7,40.1,09.19,0.441,0.312,0.728,106.3,Ayo Dosunmu,16.4,Kofi Cockburn,09.0,Ayo Dosunmu,3.1
Incarnate Word,Southland,09,20,0.310,65.7,73.6,32.3,-06.69,0.417,0.298,0.723,093.8,Keaston Willis,12.9,Vincent Miszkiewicz,07.3,Drew Lutz,3.4
Indiana State,MVC,18,11,0.621,69.0,66.4,32.1,01.67,0.456,0.383,0.715,104.0,Tyreke Key,15.8,Jake Laravia,05.8,Jordan Barnes,3.7
Indiana,Big_Ten,18,11,0.621,71.3,67.0,37.6,10.31,0.443,0.324,0.685,103.5,Trayce Jackson-Davis,13.7,Trayce Jackson-Davis,08.1,Rob Phinisee,3.1
Iona,MAAC,11,14,0.440,70.9,72.1,33.3,-05.31,0.443,0.342,0.756,101.8,E.J. Crawford,18.8,Tajuan Agee,07.3,Isaiah Washington,3.9
Iowa State,Big_12,12,17,0.414,72.4,72.7,34.3,09.91,0.440,0.321,0.743,102.1,Tyrese Haliburton,15.2,Tyrese Haliburton,05.9,Tyrese Haliburton,6.5
Iowa,Big_Ten,20,09,0.690,78.1,71.9,37.8,10.36,0.452,0.347,0.741,110.4,Luka Garza,23.7,Luka Garza,09.8,Connor McCaffery,3.9
Purdue-Fort Wayne,Summit,13,18,0.419,68.6,70.1,35.4,-03.35,0.431,0.319,0.672,098.7,Jarred Godfrey,15.8,Dylan Carl,04.9,Jarred Godfrey,3.4
IUPUI,Horizon,07,24,0.226,70.9,79.7,35.8,-03.54,0.416,0.338,0.642,097.9,Marcus Burk,21.3,Elyjah Goss,11.7,Jaylen Minnett,3.5
Jackson State,SWAC,11,17,0.393,67.3,69.3,32.4,-07.10,0.416,0.258,0.682,094.0,Tristan Jarrett,17.4,Jayveous McKinnis,09.2,Jonas James,3.1
Jacksonville State,OVC,13,18,0.419,72.0,69.4,36.4,-06.38,0.448,0.334,0.684,102.4,Jacara Cross,12.6,Kayne Henry,06.8,Derrick Cook,3.2
Jacksonville,A-Sun,14,17,0.452,66.2,65.9,37.8,-05.63,0.426,0.315,0.674,096.9,Dave Bell,11.9,Dave Bell,10.0,Aamahne Santos,2.7
James Madison,CAA,09,20,0.310,72.3,77.0,37.5,-02.51,0.419,0.323,0.655,099.8,Matt Lewis,19.0,Dwight Wilson,09.4,Deshon Parker,4.0
Kansas State,Big_12,09,20,0.310,64.1,65.4,32.9,09.54,0.413,0.319,0.650,095.0,Xavier Sneed,14.0,Makol Mawien,05.4,Cartier Diarra,4.3
Kansas,Big_12,26,03,0.897,74.9,60.5,38.4,11.61,0.485,0.350,0.672,109.4,Devon Dotson,18.2,Udoka Azubuike,10.3,Marcus Garrett,4.7
Kennesaw State,A-Sun,01,28,0.034,55.2,75.2,32.1,-02.69,0.354,0.248,0.704,081.1,Tyler Hooker,13.5,Bryson Lockley,05.3,Tyler Hooker,2.0
Kent State,MAC,18,11,0.621,75.8,69.6,35.8,-00.95,0.452,0.343,0.725,106.8,Antonio Williams,14.4,Danny Pippen,07.0,Antonio Williams,3.7
Kentucky,SEC,24,05,0.828,74.6,65.4,37.2,06.97,0.461,0.331,0.795,107.5,Immanuel Quickley,16.3,Nick Richards,07.8,Ashton Hagans,6.4
La Salle,A-10,14,14,0.500,67.8,69.5,34.8,01.92,0.413,0.338,0.662,095.5,David Beatty,10.4,Ed Croswell,07.3,Ayinde Hikim,3.5
Lafayette,Patriot,18,11,0.621,70.2,68.1,34.8,-06.09,0.454,0.345,0.734,103.7,Justin Jaworski,17.1,Myles Cherry,07.1,Lukas Jarrett,3.0
Lamar,Southland,16,14,0.533,72.2,69.9,35.1,-06.25,0.440,0.328,0.704,099.5,T.J. Atwood,16.5,Avery Sullivan,08.2,V.J. Holmes,4.7
Lehigh,Patriot,10,20,0.333,67.9,72.7,35.1,-03.82,0.445,0.333,0.731,096.8,Jordan Cohen,14.0,Jeameril Wilson,05.4,Jordan Cohen,4.0
Liberty,A-Sun,27,04,0.871,69.0,53.6,33.5,-07.07,0.481,0.367,0.707,112.2,Caleb Homesley,15.0,Scottie James,07.4,Caleb Homesley,2.5
Lipscomb,A-Sun,14,15,0.483,70.9,70.8,35.2,-04.66,0.447,0.344,0.691,101.9,Ahsan Asadullah,17.4,Ahsan Asadullah,09.6,Ahsan Asadullah,4.0
Cal State Long Beach,Big_West,10,20,0.333,66.9,75.2,33.9,01.90,0.432,0.356,0.686,092.7,Chance Hunter,14.3,Joshua Morgan,05.9,Michael Carter III,2.6
Long Island University,NEC,14,17,0.452,76.3,76.6,34.4,-06.06,0.441,0.347,0.714,101.6,Raiquan Clark,19.9,Tyrn Flowers,09.9,Jashaun Agosto,3.7
Longwood,Big_South,14,17,0.452,67.6,68.3,34.4,-09.21,0.407,0.344,0.708,096.9,Juan Munoz,10.8,Jordan Cintron,06.3,Shabooty Phillips,3.1
Louisiana,Sun_Belt,12,18,0.400,71.8,75.5,35.1,-00.64,0.414,0.315,0.735,098.9,Jalen Johnson,15.2,Jalen Johnson,06.6,Mylik Wilson,2.7
Louisiana-Monroe,Sun_Belt,09,19,0.321,63.4,67.7,33.5,-00.33,0.422,0.340,0.678,095.2,Michael Ertel,16.4,Tyree White,05.6,Michael Ertel,2.9
Louisiana State,SEC,20,09,0.690,79.7,72.7,39.7,06.94,0.469,0.317,0.769,112.3,Skylar Mays,16.2,Darius Days,07.2,Ja'vonte Smart,4.1
Louisiana Tech,CUSA,20,08,0.714,74.8,64.1,37.4,-01.56,0.464,0.354,0.662,108.3,DaQuan Bracey,13.0,Mubarak Muhammed,08.5,DaQuan Bracey,2.9
Louisville,ACC,24,06,0.800,74.7,63.9,38.9,07.41,0.456,0.376,0.730,110.1,Jordan Nwora,18.0,Dwayne Sutton,08.3,David Johnson,2.8
Loyola (IL),MVC,21,10,0.677,68.5,62.4,29.8,00.55,0.499,0.366,0.656,103.5,Cameron Krutwig,15.3,Cameron Krutwig,08.0,Cameron Krutwig,4.2
Loyola Marymount,WCC,10,20,0.333,64.3,67.5,29.9,04.13,0.466,0.313,0.665,098.9,Eli Scott,15.4,Eli Scott,06.6,Eli Scott,4.4
Loyola (MD),Patriot,15,16,0.484,73.3,74.7,34.5,-06.97,0.463,0.317,0.635,102.0,Andrew Kostecka,19.9,KaVaughn Scott,05.3,Isaiah Hart,3.1
Maine,AEC,08,21,0.276,61.5,68.4,34.1,-03.84,0.405,0.280,0.717,092.0,Sergio El Darwich,14.7,Andrew Fleming,06.3,Sergio El Darwich,4.1
Manhattan,MAAC,12,15,0.444,63.1,64.7,34.6,-06.38,0.403,0.305,0.616,093.2,Tykei Greene,10.2,Pauly Paulicap,06.2,Samir Stewart,3.0
Marist,MAAC,07,21,0.250,60.5,65.3,33.8,-06.94,0.388,0.342,0.652,090.2,Michael Cubbage,09.2,Michael Cubbage,06.0,Michael Cubbage,3.4
Marquette,Big_East,18,10,0.643,77.8,71.1,39.5,09.28,0.431,0.382,0.738,107.3,Markus Howard,27.6,Jayce Johnson,05.4,Koby McEwen,3.3
Marshall,CUSA,14,15,0.483,74.7,72.5,38.3,00.21,0.439,0.306,0.645,099.0,Taevion Kinsey,16.1,Iran Bennett,05.6,Taevion Kinsey,4.1
Maryland-Baltimore County,AEC,14,16,0.467,67.8,66.4,34.9,-04.64,0.440,0.314,0.632,098.7,KJ Jackson,13.4,Brandon Horvath,06.7,KJ Jackson,4.3
Maryland-Eastern Shore,MEAC,05,24,0.172,57.1,71.9,33.3,-04.92,0.363,0.247,0.630,081.6,A.J. Cheeseman,10.3,A.J. Cheeseman,05.2,Glen Anderson,2.2
Maryland,Big_Ten,23,06,0.793,71.6,63.8,38.6,10.16,0.417,0.314,0.747,105.5,Anthony Cowan,16.1,Jalen Smith,10.5,Anthony Cowan,4.7
Massachusetts-Lowell,AEC,12,18,0.400,75.0,76.3,34.1,-05.21,0.459,0.335,0.716,104.0,Christian Lutete,19.1,Christian Lutete,07.0,Jordyn Owens,3.1
Massachusetts,A-10,13,16,0.448,68.5,71.7,32.6,03.77,0.426,0.328,0.688,097.6,Tre Mitchell,16.9,Tre Mitchell,06.9,Sean East,4.8
McNeese State,Southland,14,15,0.483,81.2,74.6,36.0,-07.23,0.507,0.412,0.723,111.6,Shamarkus Kennedy,18.4,Shamarkus Kennedy,10.5,A.J. Lawson,4.2
Memphis,AAC,20,09,0.690,72.7,65.1,40.0,04.29,0.444,0.332,0.678,098.0,Precious Achiuwa,15.5,Precious Achiuwa,10.4,Alex Lomax,4.2
Mercer,Southern,17,14,0.548,72.2,70.3,36.7,-02.80,0.451,0.359,0.727,102.4,Djordje Dimitrijevic,17.0,Ethan Stair,09.3,Djordje Dimitrijevic,3.7
Merrimack,NEC,20,11,0.645,62.8,60.2,28.7,-06.57,0.419,0.339,0.681,096.4,Jaleel Lord,10.8,Juvaris Hayes,04.7,Juvaris Hayes,6.4
Miami (FL),ACC,14,14,0.500,72.5,74.6,34.4,08.34,0.436,0.321,0.755,101.9,Chris Lykes,15.2,Sam Waardenburg,05.9,Chris Lykes,2.5
Miami (OH),MAC,12,17,0.414,70.7,70.8,35.4,-00.79,0.424,0.344,0.706,101.8,Nike Sibande,13.6,Nike Sibande,05.9,Mekhi Lairy,2.9
Michigan State,Big_Ten,20,09,0.690,75.7,64.4,40.7,10.36,0.458,0.352,0.750,108.7,Cassius Winston,18.5,Xavier Tillman,10.2,Cassius Winston,5.8
Michigan,Big_Ten,18,11,0.621,75.0,68.1,36.5,11.24,0.462,0.342,0.713,107.0,Zavier Simpson,13.0,Jon Teske,06.9,Zavier Simpson,7.9
Middle Tennessee,CUSA,07,22,0.241,71.4,76.2,34.9,01.34,0.423,0.336,0.669,099.4,C.J. Jones,16.1,Jayce Johnson,05.0,Donovan Sims,3.3
Milwaukee,Horizon,12,18,0.400,72.0,73.0,36.2,-03.90,0.414,0.321,0.709,099.4,Darius Roy,15.6,DeAndre Abram,06.3,Te'Jon Lucas,5.0
Minnesota,Big_Ten,13,15,0.464,69.9,66.1,39.2,12.03,0.420,0.320,0.694,103.4,Daniel Oturu,20.2,Daniel Oturu,11.4,Marcus Carr,6.6
Mississippi State,SEC,19,10,0.655,73.6,68.4,37.2,06.82,0.471,0.338,0.750,109.2,Reggie Perry,17.2,Reggie Perry,09.7,Tyson Carter,3.1
Mississippi Valley State,SWAC,02,26,0.071,68.3,90.6,35.4,-06.93,0.369,0.294,0.651,086.2,Michael Green,17.5,Brandon Kimble,06.0,Torico Simmons,2.4
Mississippi,SEC,14,15,0.483,69.9,68.1,34.0,06.53,0.436,0.330,0.731,100.4,Breein Tyree,20.1,KJ Buffen,05.9,Devontae Shuler,3.5
Missouri-Kansas City,WAC,15,14,0.517,70.1,66.4,31.2,-03.29,0.460,0.362,0.686,102.6,Brandon McKissic,10.7,Javan White,06.9,Brandon McKissic,3.0
Missouri State,MVC,15,16,0.484,70.0,67.7,36.9,00.69,0.435,0.351,0.745,101.8,Keandre Cook,14.6,Tulio Da Silva,07.0,Gaige Prim,1.5
Missouri,SEC,14,15,0.483,67.1,65.3,34.9,06.27,0.412,0.300,0.778,099.2,Dru Smith,12.7,Mitchell Smith,05.0,Dru Smith,3.8
Monmouth,MAAC,17,12,0.586,71.3,70.9,34.3,-05.18,0.410,0.334,0.721,098.3,Deion Hammond,16.2,Mustapha Traore,05.4,Samuel Chaput,3.2
Montana State,Big_Sky,15,14,0.517,66.6,66.8,34.9,-02.56,0.444,0.326,0.744,097.4,Harald Frey,16.5,Jubrile Belo,06.0,Harald Frey,4.6
Montana,Big_Sky,18,11,0.621,70.7,67.8,31.2,-01.74,0.476,0.364,0.725,101.2,Sayeed Pridgett,19.3,Sayeed Pridgett,07.2,Sayeed Pridgett,3.8
Morehead State,OVC,13,18,0.419,69.1,69.9,36.9,-06.36,0.437,0.294,0.637,098.9,Jordan Walker,12.5,Tyzhaun Claude,06.3,Justin Thomas,4.4
Morgan State,MEAC,15,15,0.500,70.7,71.0,39.4,-09.08,0.427,0.281,0.697,098.1,Stanley Davis,13.7,Stanley Davis,06.0,Stanley Davis,2.4
Mount St. Mary's,NEC,11,20,0.355,64.3,66.8,35.4,-06.50,0.402,0.303,0.697,098.1,Damian Chong-Qui,12.0,Malik Jefferson,07.0,Damian Chong-Qui,3.8
Murray State,OVC,22,08,0.733,75.5,64.4,38.1,-06.66,0.478,0.368,0.705,107.3,Tevin Brown,17.7,Anthony Smith,07.7,Tevin Brown,3.6
Navy,Patriot,14,15,0.483,63.6,64.0,36.1,-05.79,0.408,0.301,0.692,100.2,Cam Davis,16.4,Greg Summers,06.7,Cam Davis,2.6
Omaha,Summit,16,15,0.516,74.2,76.8,35.9,-01.11,0.455,0.342,0.708,103.4,KJ Robinson,15.3,Matt Pile,09.7,KJ Robinson,2.8
Nebraska,Big_Ten,07,22,0.241,70.3,76.6,35.2,09.99,0.412,0.323,0.586,095.2,Haanif Cheatham,12.6,Yvan Ouedraogo,06.6,Cam Mack,6.4
Nevada-Las Vegas,MWC,17,14,0.548,72.5,70.2,39.1,04.76,0.437,0.319,0.695,105.0,Bryce Hamilton,15.8,Cheikh Mbacke Diong,08.0,Amauri Hardy,3.4
Nevada,MWC,19,11,0.633,77.3,72.3,38.3,04.42,0.450,0.384,0.752,107.5,Jalen Harris,21.8,Lindsey Drew,06.6,Lindsey Drew,4.1
New Hampshire,AEC,15,13,0.536,69.6,66.2,41.8,-06.10,0.409,0.333,0.675,098.1,Nick Guadarrama,12.9,Sean Sutherlin,09.2,Marque Maultsby,3.0
New Mexico State,WAC,24,06,0.800,71.0,60.1,35.2,-04.25,0.454,0.353,0.717,109.4,Jabari Rice,13.2,Johnny McCants,06.1,Shunn Buchanan,2.7
New Mexico,MWC,18,13,0.581,76.8,75.5,35.0,02.56,0.470,0.331,0.716,105.4,JaQuan Lyle,15.0,Vance Jackson,04.8,JaQuan Lyle,4.7
New Orleans,Southland,08,20,0.286,75.4,77.1,30.7,-04.08,0.462,0.346,0.751,104.0,Bryson Robinson,18.4,Gerrale Gates,05.5,Troy Green,3.0
Niagara,MAAC,11,18,0.379,66.5,73.0,27.4,-04.03,0.433,0.371,0.752,098.8,Marcus Hammond,14.6,Marcus Hammond,04.6,Marcus Hammond,2.8
Nicholls State,Southland,20,10,0.667,76.9,69.6,34.7,-05.95,0.441,0.335,0.749,104.2,Dexter McClanahan,13.9,Warith Alatishe,08.3,Kevin Johnson,3.9
NJIT,A-Sun,09,20,0.310,64.0,68.1,33.1,-05.30,0.405,0.305,0.679,095.3,Zach Cooks,19.8,Souleymane Diakite,08.5,Shyquan Gibbs,2.1
Norfolk State,MEAC,14,15,0.483,70.3,64.7,37.2,-08.75,0.413,0.322,0.704,099.8,Jermaine Bishop,15.4,DeVante Carter,05.5,Steven Whitley,3.2
North Alabama,A-Sun,13,16,0.448,68.6,69.3,36.1,-05.70,0.426,0.338,0.684,097.3,Christian Agnew,12.9,Emanuel Littles,10.4,Jamari Blackmon,2.8
North Carolina-Asheville,Big_South,14,15,0.483,75.6,75.1,30.2,-08.30,0.464,0.348,0.658,105.4,Devon Baker,16.6,L.J. Thorpe,06.4,Lavar Batts Jr.,2.6
North Carolina A&T,MEAC,15,14,0.517,71.3,71.6,39.1,-06.82,0.422,0.294,0.604,093.7,Ronald Jackson,14.9,Ronald Jackson,10.2,Kameron Langley,7.6
North Carolina Central,MEAC,15,13,0.536,68.3,65.1,33.7,-08.21,0.457,0.306,0.654,097.7,Jibri Blount,19.2,Jibri Blount,09.1,Jordan Perkins,4.7
North Carolina-Greensboro,Southern,23,08,0.742,74.3,62.6,37.1,-01.49,0.433,0.324,0.634,106.5,Isaiah Miller,17.8,James Dickey,09.2,Isaiah Miller,3.0
North Carolina State,ACC,18,11,0.621,74.6,69.7,36.1,06.64,0.448,0.320,0.712,105.1,C.J. Bryce,13.4,C.J. Bryce,06.1,Markell Johnson,6.5
North Carolina-Wilmington,CAA,10,21,0.323,68.7,71.9,34.0,-00.65,0.433,0.344,0.705,097.8,Jaylen Sims,12.1,Mike Okauru,05.6,Mike Okauru,2.7
North Carolina,ACC,12,17,0.414,71.8,72.2,42.3,09.75,0.419,0.294,0.672,100.2,Garrison Brooks,16.1,Garrison Brooks,08.7,Leaky Black,2.5
North Dakota State,Summit,22,08,0.733,74.4,66.4,35.4,-03.83,0.447,0.350,0.797,109.1,Vinnie Shahid,18.1,Tyson Ward,07.1,Vinnie Shahid,3.0
North Dakota,Summit,13,17,0.433,75.7,75.0,35.7,-01.27,0.461,0.339,0.768,105.9,Marlon Stewart,18.9,Filip Rebraca,09.1,Marlon Stewart,5.2
North Florida,A-Sun,20,11,0.645,78.1,72.7,34.9,-02.99,0.450,0.381,0.765,112.1,Garrett Sams,15.1,Carter Hendricksen,07.3,Ivan Gandia-Rosa,6.4
North Texas,CUSA,20,10,0.667,72.0,63.5,32.2,01.88,0.488,0.384,0.753,110.2,Umoja Gibson,14.8,Thomas Bell,05.8,Javion Hamlet,4.9
Northeastern,CAA,15,15,0.500,71.5,66.6,31.2,-03.42,0.473,0.365,0.796,107.4,Jordan Roland,22.7,Bolden Brace,06.6,Tyson Walker,3.4
Northern Arizona,Big_Sky,16,12,0.571,71.4,69.2,33.9,-02.10,0.448,0.361,0.708,105.0,Cameron Shelton,14.4,Brooks DeBisschop,08.0,Cameron Shelton,4.3
Northern Colorado,Big_Sky,20,09,0.690,74.4,62.8,34.1,-02.76,0.466,0.379,0.671,111.8,Jonah Radebaugh,16.1,Kai Edwards,07.1,Jonah Radebaugh,6.6
Northern Illinois,MAC,17,12,0.586,67.1,64.6,38.7,-02.36,0.416,0.344,0.669,100.6,Eugene German,20.5,Lacey James,07.8,Eugene German,2.6
Northern Iowa,MVC,25,05,0.833,75.8,64.3,37.5,01.45,0.482,0.396,0.760,113.6,AJ Green,19.7,Austin Phyfe,08.3,AJ Green,3.0
Northern Kentucky,Horizon,21,09,0.700,72.2,65.3,36.9,-04.70,0.431,0.307,0.686,104.5,Tyler Sharpe,14.9,Adrian Nelson,06.6,Bryson Langdon,3.3
Northwestern State,Southland,12,15,0.444,73.7,75.9,38.7,-06.50,0.440,0.354,0.720,098.5,Chaudier Bile,14.2,Chaudier Bile,07.4,Brian White,3.2
Northwestern,Big_Ten,07,21,0.250,65.3,70.2,33.5,09.96,0.418,0.309,0.730,097.0,Miller Kopp,13.3,Pete Nance,06.1,Pat Spencer,3.8
Notre Dame,ACC,18,11,0.621,74.5,69.3,37.5,05.27,0.425,0.342,0.729,107.1,John Mooney,16.8,John Mooney,12.8,Prentiss Hubb,4.9
Oakland,Horizon,13,18,0.419,67.6,69.8,36.3,-02.80,0.428,0.300,0.685,098.8,Xavier Hill-Mais,16.7,Xavier Hill-Mais,08.2,Kevin Kangu,3.4
Ohio State,Big_Ten,20,09,0.690,72.2,62.3,37.0,09.71,0.447,0.378,0.744,108.0,Kaleb Wesson,14.0,Kaleb Wesson,09.6,CJ Walker,3.5
Ohio,MAC,15,14,0.517,71.3,68.6,35.3,00.32,0.445,0.345,0.688,103.2,Jason Preston,16.3,Ben Vander Plas,06.8,Jason Preston,7.4
Oklahoma State,Big_12,15,14,0.517,66.9,66.3,36.0,10.70,0.415,0.309,0.736,097.7,Cameron McGriff,11.9,Cameron McGriff,06.7,Isaac Likekele,4.3
