School,Conference,Wins,Losses,W-L%,Team Points per Game,Team Points per Game Allowed,Team Rebounds per Game,Strength of Schedule,Team Field Goal %,Team 3-Point %,Team Free Throw %,Offensive Rating,Scoring Leader,Points per Game,Rebounds Leader,Rebounds per Game,Assists Leader,Assists per Game
Oklahoma,Big_12,18,11,0.621,70.6,67.6,36.7,10.69,0.425,0.322,0.768,101.3,Kristian Doolittle,15.7,Kristian Doolittle,08.8,Austin Reaves,3.0
Old Dominion,CUSA,12,17,0.414,65.3,65.6,39.3,00.38,0.402,0.290,0.692,095.9,Malik Curry,13.4,Aaron Carver,10.3,Malik Curry,3.8
Oral Roberts,Summit,16,13,0.552,80.6,73.7,37.8,-01.63,0.449,0.337,0.749,111.7,Emmanuel Nzekwesi,17.1,Emmanuel Nzekwesi,10.2,Deondre Burns,4.1
Oregon State,Pac-12,15,13,0.536,71.2,68.1,33.1,06.00,0.458,0.317,0.748,106.6,Tres Tinkle,18.1,Tres Tinkle,07.1,Ethan Thompson,4.5
Oregon,Pac-12,22,07,0.759,75.2,67.1,35.7,09.38,0.463,0.384,0.693,110.2,Payton Pritchard,20.2,Shakur Juiston,06.3,Payton Pritchard,5.4
Pacific,WCC,23,09,0.719,70.2,64.3,36.3,-00.01,0.455,0.344,0.667,103.5,Jahlil Tripp,15.8,Jahlil Tripp,08.8,Pierre Crockrell II,3.3
Penn State,Big_Ten,21,08,0.724,75.4,67.4,38.8,09.06,0.438,0.328,0.688,105.3,Lamar Stevens,17.7,Mike Watkins,07.6,Jamari Wheeler,3.1
Pennsylvania,Ivy,14,11,0.560,73.1,71.1,36.2,00.42,0.450,0.325,0.670,101.4,AJ Brodeur,17.0,AJ Brodeur,08.8,AJ Brodeur,4.9
Pepperdine,WCC,15,15,0.500,75.8,76.8,34.1,03.50,0.434,0.348,0.790,104.5,Colbey Ross,19.8,Kessler Edwards,07.4,Colbey Ross,7.2
Pittsburgh,ACC,15,15,0.500,65.2,65.0,34.3,06.96,0.405,0.292,0.712,098.7,Justin Champagnie,12.3,Justin Champagnie,07.4,Xavier Johnson,5.0
Portland State,Big_Sky,16,14,0.533,78.7,75.8,36.8,-02.30,0.447,0.332,0.719,108.1,Holland Woods,17.6,Sal Nuhu,07.2,Holland Woods,5.2
Portland,WCC,09,22,0.290,66.6,72.0,31.9,01.91,0.430,0.343,0.675,093.7,Isaiah White,12.2,Jacob Tryon,05.2,Chase Adams,3.7
Prairie View,SWAC,17,11,0.607,71.3,67.7,32.9,-07.06,0.438,0.310,0.714,097.7,Gerard Andrus,15.1,Gerard Andrus,05.5,Leon Sneed,3.2
Presbyterian,Big_South,10,21,0.323,67.5,73.1,33.6,-06.66,0.452,0.317,0.711,099.3,Cory Hightower,13.2,Cory Hightower,06.1,Chris Martin,2.6
Princeton,Ivy,13,12,0.520,70.7,68.9,32.2,-00.94,0.460,0.347,0.725,104.9,Jaelin Llewellyn,14.8,Richmond Aririguzoh,07.4,Ryan Schwieger,2.6
Providence,Big_East,17,12,0.586,70.4,66.3,38.1,08.19,0.406,0.325,0.690,100.8,Alpha Diallo,13.6,Alpha Diallo,07.9,David Duke,3.3
Purdue,Big_Ten,15,14,0.517,67.9,62.2,36.5,10.44,0.422,0.336,0.672,103.0,Trevion Williams,11.7,Trevion Williams,07.7,Eric Hunter Jr.,2.7
Quinnipiac,MAAC,14,15,0.483,69.6,70.8,36.0,-06.52,0.420,0.360,0.761,101.2,Rich Kelly,16.7,Kevin Marfo,13.1,Rich Kelly,4.4
Radford,Big_South,20,10,0.667,72.1,66.0,36.0,-05.28,0.467,0.356,0.633,110.5,Carlik Jones,19.6,Devine Eke,07.2,Carlik Jones,5.5
Rhode Island,A-10,20,08,0.714,74.3,68.5,38.9,04.42,0.427,0.317,0.690,101.7,Fatts Russell,19.5,Cyril Langevine,10.4,Fatts Russell,4.6
Rice,CUSA,14,15,0.483,73.9,74.3,35.7,-00.52,0.436,0.343,0.713,103.6,Trey Murphy III,13.5,Drew Peterson,06.6,Drew Peterson,3.5
Richmond,A-10,22,07,0.759,75.2,67.1,34.1,02.53,0.467,0.362,0.774,107.6,Blake Francis,17.5,Grant Golden,07.1,Jacob Gilyard,5.4
Rider,MAAC,17,12,0.586,71.8,69.7,38.2,-05.37,0.436,0.319,0.660,100.0,Dimencio Vaughn,14.7,Tyere Marshall,08.0,Stevie Jordan,4.0
Robert Morris,NEC,17,14,0.548,69.4,67.4,33.6,-06.25,0.440,0.365,0.663,102.8,AJ Bramah,13.0,AJ Bramah,08.3,Dante Treacy,4.4
Rutgers,Big_Ten,18,11,0.621,69.6,62.3,40.0,09.35,0.445,0.300,0.650,102.3,Ron Harper Jr.,12.1,Myles Johnson,08.0,Geo Baker,3.5
Sacramento State,Big_Sky,15,13,0.536,62.9,59.3,34.7,-02.47,0.416,0.314,0.719,097.7,Joshua Patton,13.1,Joshua Patton,05.6,Bryce Fowler,3.4
Sacred Heart,NEC,19,12,0.613,73.8,69.3,41.1,-07.60,0.433,0.325,0.740,104.8,E.J. Anosike,15.9,E.J. Anosike,11.6,Aaron Clarke,2.6
Saint Francis (PA),NEC,20,09,0.690,77.5,72.0,36.4,-06.56,0.462,0.364,0.746,109.2,Isaiah Blackmon,19.2,Keith Braxton,07.5,Keith Braxton,3.7
Saint Joseph's,A-10,06,23,0.207,68.6,79.3,36.0,05.33,0.385,0.296,0.703,095.2,Ryan Daly,20.1,Ryan Daly,07.2,Ryan Daly,4.3
Saint Louis,A-10,21,08,0.724,71.8,66.0,39.8,03.20,0.453,0.338,0.584,103.1,Jordan Goodwin,15.6,Jordan Goodwin,10.5,Yuri Collins,5.5
Saint Mary's (CA),WCC,24,07,0.774,75.9,66.5,32.1,04.43,0.484,0.402,0.754,113.7,Jordan Ford,21.2,Malik Fitts,07.1,Tommy Kuhse,3.8
Saint Peter's,MAAC,16,12,0.571,66.6,64.4,37.4,-05.95,0.410,0.351,0.722,096.5,KC Ndefo,08.2,Hassan Drame,05.3,Matthew Lee,2.2
Sam Houston State,Southland,18,11,0.621,79.3,72.5,34.2,-06.90,0.455,0.347,0.753,104.0,Zach Nutall,15.5,Kai Mitchell,06.0,Chad Bowie,2.6
Samford,Southern,10,22,0.313,74.1,81.7,36.5,-00.81,0.434,0.338,0.739,098.6,Josh Sharkey,18.0,Jalen Dupree,07.3,Josh Sharkey,7.1
San Diego State,MWC,28,01,0.966,75.3,59.2,35.5,03.65,0.471,0.380,0.764,113.3,Malachi Flynn,17.6,Yanni Wetzell,06.4,Malachi Flynn,5.1
San Diego,WCC,09,22,0.290,65.8,72.4,33.6,04.64,0.415,0.309,0.662,091.5,Braun Hartfield,14.3,Braun Hartfield,05.4,Marion Humphrey,2.5
San Francisco,WCC,20,11,0.645,74.7,69.4,36.5,03.57,0.436,0.336,0.723,106.0,Charles Minlend,14.0,Jimbo Lull,07.6,Jamaree Bouyea,3.5
San Jose State,MWC,07,23,0.233,70.0,81.5,34.7,05.27,0.389,0.300,0.717,094.3,Seneca Knight,16.9,Seneca Knight,05.8,Brae Ivey,2.5
Santa Clara,WCC,19,12,0.613,75.8,71.6,34.0,00.85,0.465,0.359,0.740,103.5,Josip Vrankic,12.4,Josip Vrankic,05.6,Trey Wertz,4.0
Seattle,WAC,14,15,0.483,75.1,72.8,35.4,-03.89,0.406,0.308,0.775,103.0,Terrell Brown,20.8,Myles Carter,07.1,Terrell Brown,4.8
Seton Hall,Big_East,21,07,0.750,75.1,67.2,37.3,09.53,0.447,0.330,0.721,105.1,Myles Powell,21.5,Jared Rhoden,06.6,Quincy McKnight,5.4
Siena,MAAC,17,10,0.630,71.9,68.7,36.0,-05.32,0.454,0.355,0.701,105.3,Jalen Pickett,15.5,Manny Camper,10.0,Jalen Pickett,5.6
South Alabama,Sun_Belt,19,11,0.633,71.7,67.9,32.8,-01.27,0.471,0.336,0.725,105.9,Josh Ajayi,14.9,Josh Ajayi,07.4,Trhae Mitchell,2.5
South Carolina State,MEAC,11,16,0.407,70.7,75.3,35.2,-08.68,0.440,0.314,0.754,099.9,Damani Applewhite,13.9,Damani Applewhite,06.5,Rayshawn Neal,3.1
South Carolina Upstate,Big_South,12,19,0.387,69.3,74.0,33.3,-05.96,0.425,0.323,0.689,099.4,Everette Hammond,14.3,Nevin Zink,04.5,Dalvin White,3.7
South Carolina,SEC,17,12,0.586,73.0,69.0,37.5,06.35,0.439,0.313,0.620,100.4,A.J. Lawson,13.7,Maik Kotsar,06.5,Jermaine Cousinard,3.0
South Dakota State,Summit,22,09,0.710,78.0,70.3,38.3,-04.10,0.493,0.348,0.705,110.6,Doug Wilson,18.7,Doug Wilson,06.4,Brandon Key,3.4
South Dakota,Summit,20,11,0.645,79.9,74.2,32.7,-03.66,0.494,0.390,0.755,111.8,Tyler Hagedorn,18.1,Tyler Hagedorn,06.9,Triston Simpson,3.7
South Florida,AAC,13,16,0.448,62.6,62.2,33.9,04.93,0.408,0.307,0.651,094.9,David Collins,13.8,Michael Durr,06.1,Laquincy Rideau,4.0
Southeast Missouri State,OVC,07,24,0.226,66.3,74.4,33.1,-05.34,0.417,0.320,0.691,095.9,Alex Caldwell,11.7,Sage Tolbert,07.0,Alex Caldwell,3.1
Southeastern Louisiana,Southland,07,22,0.241,69.6,78.8,32.4,-05.29,0.418,0.299,0.669,092.9,Tyron Brewer,15.1,Tyron Brewer,07.8,Von Julien,4.9
Southern California,Pac-12,21,09,0.700,70.8,66.5,38.7,07.26,0.440,0.348,0.667,099.5,Onyeka Okongwu,16.2,Onyeka Okongwu,08.7,Ethan Anderson,4.1
SIU Edwardsville,OVC,08,23,0.258,66.9,72.9,34.3,-05.71,0.427,0.313,0.683,095.3,Zeke Moore,12.6,Mike Adewunmi,05.1,Tyrese Williford,4.3
Southern Illinois,MVC,16,15,0.516,62.7,62.2,29.9,00.13,0.429,0.334,0.726,097.0,Marcus Domask,13.8,Barret Benson,05.5,Eric McGill,2.7
Southern Methodist,AAC,19,09,0.679,73.9,69.0,36.6,03.32,0.454,0.328,0.767,109.2,Kendric Davis,14.8,Feron Hunt,06.7,Kendric Davis,6.8
Southern Mississippi,CUSA,09,20,0.310,66.5,72.6,35.3,03.09,0.446,0.313,0.736,096.4,Tyler Stevenson,13.0,Leonard Harper-Baker,07.9,Gabe Watson,3.4
Southern Utah,Big_Sky,15,14,0.517,72.6,65.5,37.3,-02.03,0.453,0.328,0.714,101.5,Cameron Oluyitan,13.2,Maizen Fausett,05.8,John Knight III,3.0
Southern,SWAC,14,15,0.483,68.6,66.9,34.8,-09.20,0.435,0.315,0.667,098.4,Ashante Shivers,09.1,Darius Williams,06.1,Micah Bradford,3.3
St. Bonaventure,A-10,18,11,0.621,69.1,66.5,36.7,01.63,0.437,0.337,0.725,103.4,Kyle Lofton,14.3,Osun Osunniyi,08.7,Kyle Lofton,6.1
St. Francis (NY),NEC,13,17,0.433,70.3,72.0,36.1,-07.51,0.420,0.292,0.728,098.3,Chauncey Hawkins,14.9,Unique McLean,08.1,Chauncey Hawkins,3.3
St. John's (NY),Big_East,15,14,0.517,74.8,71.2,38.9,07.13,0.410,0.317,0.708,100.3,LJ Figueroa,14.4,Julian Champagnie,06.3,Rasheem Dunn,3.6
Stanford,Pac-12,20,09,0.690,70.3,61.7,33.3,06.03,0.475,0.375,0.695,101.1,Oscar Da Silva,16.1,Oscar Da Silva,06.5,Daejon Davis,3.5
Stephen F. Austin,Southland,26,03,0.897,81.2,67.2,37.3,-07.17,0.494,0.369,0.703,108.0,Kevon Harris,17.6,Gavin Kensmil,06.8,John Comeaux,2.4
Stetson,A-Sun,15,16,0.484,63.2,65.5,34.1,-05.48,0.442,0.325,0.651,097.6,Rob Perry,15.4,Mahamadou Diawara,06.5,Jahlil Rawley,1.7
Stony Brook,AEC,19,11,0.633,69.4,65.3,39.0,-04.10,0.404,0.328,0.724,098.1,Elijah Olaniyi,18.9,Andrew Garcia,06.9,Elijah Olaniyi,2.1
Syracuse,ACC,16,13,0.552,74.1,69.8,35.4,07.47,0.436,0.335,0.744,107.5,Elijah Hughes,18.8,Bourama Sidibe,07.1,Elijah Hughes,3.7
Temple,AAC,14,15,0.483,69.1,68.2,37.6,05.86,0.408,0.322,0.685,095.9,Quinton Rose,16.3,Nate Pierre-Louis,08.4,Quinton Rose,3.5
Tennessee-Martin,OVC,09,20,0.310,75.7,82.1,32.9,-04.25,0.455,0.337,0.753,107.5,Quintin Dove,20.2,Quintin Dove,07.9,Parker Stewart,3.8
Tennessee State,OVC,17,14,0.548,72.0,71.6,37.5,-05.11,0.474,0.356,0.650,101.4,Carlos Marshall Jr.,11.8,Wesley Harris,06.1,Mark Freeman,4.5
Tennessee Tech,OVC,09,22,0.290,65.6,72.3,34.6,-04.62,0.413,0.331,0.675,094.6,Jr. Clay,13.4,Amadou Sylla,05.5,Keishawn Davidson,4.4
Tennessee,SEC,16,13,0.552,66.7,63.2,34.9,07.79,0.432,0.306,0.745,100.3,Jordan Bowden,13.7,John Fulkerson,05.9,Josiah-Jordan James,2.9
Texas A&M-Corpus Christi,Southland,12,17,0.414,65.2,68.3,34.0,-06.21,0.442,0.369,0.701,095.7,Myles Smith,13.1,Jashawn Talton-Thomas,05.8,Myles Smith,3.1
Texas A&M,SEC,14,14,0.500,62.1,64.7,33.8,06.40,0.398,0.287,0.682,094.6,Josh Nebo,12.0,Josh Nebo,06.3,Savion Flagg,2.5
Texas-Arlington,Sun_Belt,13,17,0.433,70.6,68.7,37.4,02.71,0.413,0.308,0.754,101.0,David Azore,14.2,Jabari Narcis,06.8,David Azore,3.7
Texas Christian,Big_12,16,13,0.552,65.6,64.6,35.4,09.47,0.421,0.342,0.635,098.5,Desmond Bane,16.1,Kevin Samuel,08.6,Desmond Bane,3.8
Texas-El Paso,CUSA,15,14,0.517,67.0,65.6,34.3,-00.04,0.425,0.291,0.755,096.7,Bryson Williams,18.2,Bryson Williams,07.0,Jordan Lathon,2.9
Texas-Rio Grande Valley,WAC,13,16,0.448,72.8,71.3,33.0,-03.71,0.438,0.349,0.712,102.1,Lesley Varner II,15.3,Lesley Varner II,06.2,Javon Levi,7.7
Texas-San Antonio,CUSA,13,16,0.448,77.8,76.7,39.4,00.49,0.423,0.346,0.760,103.4,Jhivvan Jackson,27.3,Byron Frohnen,07.1,Keaton Wallace,3.1
Texas Southern,SWAC,14,14,0.500,72.6,75.6,38.5,-05.01,0.413,0.302,0.699,096.3,Tyrik Armstrong,14.3,Yahuza Rasas,08.1,Tyrik Armstrong,4.1
Texas State,Sun_Belt,20,10,0.667,73.3,64.4,34.7,-00.18,0.454,0.328,0.757,107.6,Nijal Pearson,19.2,Isiah Small,06.5,Marlin Davis,3.9
Texas Tech,Big_12,18,11,0.621,72.4,63.2,33.2,07.53,0.453,0.359,0.756,104.3,Jahmi'us Ramsey,15.4,Chris Clarke,06.6,Chris Clarke,4.7
Texas,Big_12,18,11,0.621,64.8,63.1,31.9,09.48,0.434,0.343,0.677,097.9,Matt Coleman,12.3,Jericho Sims,08.2,Matt Coleman,3.5
Toledo,MAC,15,14,0.517,75.2,70.4,38.0,-01.37,0.442,0.369,0.741,107.4,Marreon Jackson,19.7,Willie Jackson,11.8,Marreon Jackson,5.6
Towson,CAA,19,12,0.613,70.8,66.2,37.3,-01.54,0.433,0.346,0.772,106.7,Brian Fobbs,16.2,Nakye Sanders,06.5,Jakigh Dottin,2.2
Troy,Sun_Belt,09,21,0.300,68.9,73.3,36.8,-01.54,0.398,0.317,0.675,096.3,Ty Gordon,12.4,Nick Stampley,04.8,Ty Gordon,3.3
Tulane,AAC,12,17,0.414,68.1,70.6,31.1,03.10,0.408,0.335,0.709,097.3,TeShaun Hightower,16.0,Christion Thompson,06.4,Christion Thompson,2.9
Tulsa,AAC,20,09,0.690,68.4,63.4,34.7,03.11,0.445,0.321,0.709,100.6,Martins Igbanu,13.2,Brandon Rachal,05.7,Elijah Joiner,3.0
UCLA,Pac-12,19,11,0.633,70.0,67.5,36.8,08.16,0.437,0.323,0.712,104.2,Chris Smith,13.1,Jalen Hill,06.9,Tyger Campbell,5.0
Utah State,MWC,23,08,0.742,76.7,63.6,40.9,03.87,0.456,0.332,0.773,109.8,Sam Merrill,18.8,Justin Bean,10.3,Sam Merrill,4.0
Utah Valley,WAC,11,18,0.379,70.8,71.4,35.4,-04.10,0.441,0.303,0.713,098.1,Brandon Averette,13.0,Emmanuel Olojakpoke,05.0,TJ Washington,4.5
Utah,Pac-12,15,14,0.517,70.9,70.2,35.8,07.69,0.450,0.328,0.729,103.1,Timmy Allen,17.7,Timmy Allen,07.3,Rylan Jones,4.4
Valparaiso,MVC,16,15,0.516,72.4,71.1,34.1,01.18,0.441,0.343,0.711,102.4,Javon Freeman-Liberty,19.3,Javon Freeman-Liberty,06.0,Daniel Sackey,3.6
Vanderbilt,SEC,09,20,0.310,70.8,74.5,32.0,05.98,0.425,0.331,0.689,100.7,Saben Lee,17.5,Dylan Disu,05.4,Saben Lee,4.2
Vermont,AEC,23,07,0.767,71.1,59.2,36.8,-04.23,0.446,0.327,0.716,107.1,Anthony Lamb,16.6,Anthony Lamb,07.4,Stef Smith,2.7
Villanova,Big_East,22,07,0.759,73.1,65.9,36.2,09.79,0.438,0.356,0.766,107.5,Saddiq Bey,15.9,Jeremiah Robinson-Earl,09.4,Collin Gillespie,4.5
Virginia Commonwealth,A-10,18,11,0.621,70.7,64.3,34.0,03.87,0.429,0.345,0.702,101.6,Marcus Santos-Silva,12.4,Marcus Santos-Silva,09.1,Marcus Evans,2.9
VMI,Southern,08,23,0.258,71.8,70.9,35.4,-02.56,0.429,0.351,0.704,103.9,Travis Evee,12.6,Garrett Gilkeson,05.7,Garrett Gilkeson,3.3
Virginia Tech,ACC,15,14,0.517,69.4,66.5,34.3,05.71,0.422,0.353,0.711,102.2,Landers Nolley II,16.2,Tyrece Radford,06.3,Wabissa Bede,5.6
Virginia,ACC,21,07,0.750,57.4,52.6,34.3,07.25,0.415,0.303,0.714,094.0,Mamadi Diakite,13.6,Braxton Key,07.4,Kihei Clark,6.0
Wagner,NEC,08,21,0.276,68.3,76.2,33.9,-05.48,0.413,0.317,0.726,097.6,Curtis Cobb,16.2,Alex Morales,05.8,Alex Morales,3.1
Wake Forest,ACC,13,15,0.464,73.5,73.7,38.3,08.13,0.428,0.345,0.748,101.9,Brandon Childress,15.1,Olivier Sarr,08.8,Brandon Childress,4.6
Washington State,Pac-12,15,14,0.517,69.6,68.8,36.0,04.07,0.398,0.310,0.734,097.8,CJ Elleby,18.7,CJ Elleby,07.7,Isaac Bonton,4.0
Washington,Pac-12,13,16,0.448,70.0,65.6,35.0,07.52,0.441,0.327,0.706,099.4,Isaiah Stewart,16.7,Isaiah Stewart,08.6,Jaden McDaniels,2.1
Weber State,Big_Sky,11,17,0.393,70.0,71.4,31.9,00.21,0.456,0.328,0.716,100.3,Jerrick Harding,22.2,Michal Kozak,05.2,Jerrick Harding,2.2
West Virginia,Big_12,19,10,0.655,69.9,62.1,40.5,10.44,0.420,0.283,0.634,100.1,Oscar Tshiebwe,11.1,Oscar Tshiebwe,09.2,Gabe Osabuohien,1.9
Western Carolina,Southern,18,11,0.621,79.3,74.6,38.3,-01.75,0.467,0.374,0.712,108.2,Mason Faulkner,17.3,Carlos Dotson,10.0,Mason Faulkner,6.0
Western Illinois,Summit,05,21,0.192,74.4,81.8,33.9,-03.14,0.426,0.369,0.783,100.8,Kobe Webster,17.1,Ben Pyle,05.3,Kobe Webster,3.6
Western Kentucky,CUSA,19,10,0.655,76.1,71.6,33.6,01.08,0.454,0.337,0.785,106.9,Taveion Hollingsworth,16.4,Jared Savage,07.2,Taveion Hollingsworth,2.7
Western Michigan,MAC,12,17,0.414,69.3,72.1,34.4,-00.03,0.428,0.340,0.716,099.4,Michael Flowers,16.5,Brandon Johnson,07.9,Michael Flowers,3.2
Wichita State,AAC,22,07,0.759,72.0,63.9,39.2,05.37,0.407,0.328,0.697,101.0,Jaime Echenique,11.2,Jaime Echenique,07.2,Jamarius Burton,3.4
William & Mary,CAA,21,10,0.677,71.8,69.0,36.0,-02.89,0.466,0.346,0.744,105.2,Nathan Knight,20.6,Nathan Knight,10.5,Bryce Barnes,3.5
Winthrop,Big_South,21,10,0.677,80.8,71.8,40.6,-06.06,0.459,0.343,0.635,110.2,Hunter Hale,13.3,Josh Ferguson,06.4,Chandler Vaudrin,5.9
Wisconsin,Big_Ten,19,10,0.655,67.6,62.9,33.7,11.05,0.427,0.351,0.766,104.3,Nate Reuvers,13.0,Nate Reuvers,04.4,D'Mitrik Trice,4.2
Wofford,Southern,16,15,0.516,71.7,68.2,30.9,-01.68,0.458,0.346,0.716,105.8,Nathan Hoover,15.3,Chevez Goodwin,06.2,Storm Murphy,3.3
Wright State,Horizon,25,06,0.806,81.4,70.7,40.2,-06.42,0.462,0.366,0.680,110.0,Loudon Love,16.3,Loudon Love,09.7,Jaylon Hall,2.9
Wyoming,MWC,07,23,0.233,61.1,69.1,29.2,04.40,0.408,0.307,0.723,090.0,Hunter Maldonado,16.4,Hunter Maldonado,05.6,Hunter Maldonado,4.0
Xavier,Big_East,19,10,0.655,70.7,66.9,39.4,09.21,0.433,0.316,0.656,099.7,Naji Marshall,16.5,Tyrique Jones,11.2,Naji Marshall,3.9
Yale,Ivy,22,06,0.786,76.7,64.6,39.0,-01.69,0.471,0.372,0.715,108.4,Paul Atkinson,17.5,Jordan Bruner,09.1,Eric Monroe,4.5
Youngstown State,Horizon,17,14,0.548,73.5,71.8,39.3,-04.83,0.424,0.312,0.689,105.6,Darius Quisenberry,16.9,Naz Bohannon,08.8,Darius Quisenberry,4.2